state,observation
1.1917275167677934,1.111865796141073
1.1188040356676872,0.4701649190857399
-0.6281534470689312,-1.2233444384448249
-0.5093786108500027,-0.6942858093582673
0.1595138783089089,-0.4303953057990603
0.23354854737836966,0.41780761089705004
1.7321000083587923,2.0783369984094993
0.31139705139220586,0.9036733681383942
0.7442468529857849,1.4216580155434682
1.1216458485096665,1.7726146831863294
-0.7313418526351254,-0.8626331268619016
-0.02498226664564529,-0.4445229726339032
-0.3290761923027431,0.39435789060372406
0.18213638944526106,0.009033405797728461
-0.8955208679955604,-0.7894918857138469
-2.6872609128253884,-2.817437226423079
-0.08485634833087108,-0.5367811039180543
2.387655296457589,2.464646841651137
1.8896095957634287,1.6228032733217237
0.6046435666693142,0.7856722264446712
-1.2255781455797354,-0.7924483782637133
0.18856270274862252,0.2073834118246928
-0.6000787035776962,-0.71306545060433
-0.9003352401780669,-1.143083950373492
-0.9389260806538404,-2.2068420785080036
-0.31322174041012896,-0.05963394921395615
-0.276308119398025,-0.42474077918669584
-0.8870191754171357,-0.9819613949276622
0.6525798626621762,1.0621736595491305
1.3953562516577227,0.839848762935783
1.512550005040515,1.1232803160339417
0.6926997797857334,1.583160316393252
-0.4734604031728856,-0.7000867457087596
0.49840401424637054,0.6956902998414751
-1.1368692066813373,-1.0888931503451038
0.6825138359365439,1.093755139325011
-0.4225953067680437,-0.27499458686707867
-0.5528374367608186,-0.5646245943663192
0.6279666989396051,-0.6795087503466672
0.6150128322908992,0.5855577664080782
1.050000180438654,-0.1384839331898795
1.6859905694377437,1.3749232819621364
2.648355295114131,2.973869586650035
0.5592013996517126,0.37998343469778917
1.4136268827625982,1.546946345535605
-0.12838935792262163,0.3778278297868888
-0.27144381503524373,-0.47920106326985645
-0.8035297081678798,-0.7081763169460576
-1.1027233618678416,-0.9547093438159225
0.042279310606780696,0.14450362064624672
-1.2837117184578664,-1.6469124218286029
-0.8299158766205548,-0.22809504906552358
0.7067639681610749,0.3476955110454283
1.7038000459973128,1.7316850169334939
1.8387020620450212,1.47045056983912
1.976635024333499,1.9028672849728367
0.19704494800854977,0.7881337234482806
-1.4882685034881302,-1.3469265239204287
-0.36324914115733514,-1.1923927218202208
-0.6195384811940834,-0.3512987403969688
0.35182357521477753,0.5895138420298889
-0.24987790977148283,0.21189496417277393
0.7769948121178082,0.4605922417892723
0.8508314687577196,0.8599232216608994
-0.39546265093696054,-0.2664687894623804
-0.09701168860646049,0.21801213892310134
0.49510718698605094,0.593883073787544
-1.2443071777055223,-1.690041534088875
-0.15921727773371563,-0.4296889472830971
0.19461921666835638,0.5569838904020817
1.4878125149574015,1.368354605225796
-0.02064755124410078,0.0007698869951835718
-0.18009473313271127,-0.43297431735316905
-0.42714340557861374,-1.1837982434586705
1.0192387775501648,0.8147811107455732
0.5772654442431349,1.4627805656815132
1.1207756734438412,1.7941217679678694
0.5564157715134848,0.9921206170264896
0.7515618360264826,0.7710271183712093
-0.7405386753126486,-0.5277761743549134
-1.1683834186620972,-0.9767165423599811
-0.40346931199814823,-0.5058462184426268
-0.08014564450489953,-0.038741201806306524
1.6145425050842004,1.449861066277744
1.3990407870298192,2.3770896375377335
1.9956246604436876,1.6347262434533563
1.761311422338511,1.781260687751278
1.7884204355848716,1.4267787832720384
2.0893393686817143,2.0734489115197063
0.892173515357944,1.3085092300894852
-0.4299701394752844,-0.5134663118925911
-0.13722251429139037,-0.7525397899235187
0.05399954680638995,0.49773103514439876
1.3804268654483323,2.015922361582476
1.4600226837083716,0.9164441510391439
2.6289953719637627,2.1528168336508884
0.2422527949933566,0.19870046818199505
0.927891447732178,0.5055754596209412
1.9543434003860054,1.9467692545412691
0.15477325892301275,0.37667214706708857
-1.0856224279255833,-0.46949183539194816
-0.17262473871977002,-0.060577976853997656
0.052921293418036475,0.4427696217907072
-0.9366941611747553,-0.8526448657922714
1.0641698777700135,0.8301923035153501
0.9153602084386003,1.2993248777683506
-0.17864814206801882,-0.6660581874461842
-0.24748703285617948,-0.6706763145083391
-1.0725941866899589,-0.3272639030221416
-0.15271211765230358,0.03811962694465715
-0.37790953421066764,-0.22987205000046965
-1.1700716868447119,-1.1367772075316127
-1.0992773562045544,-1.0083132233505503
-1.969916797638828,-1.9350913336853037
-1.151887182478676,-1.2226585288958955
-1.4346235862382475,-1.2877866682323433
-1.1000233234575634,-0.4904571636393934
1.287693967137318,1.2242026765687006
0.5773505400005797,0.7810494351266157
-1.9237671870220616,-1.20516907350114
0.08972047977734976,-0.14651176052282244
0.7263617215456047,0.9938889205817298
-0.4397093964792988,-0.6263825058173749
-0.12701766869762485,-0.4261581173346981
-1.0338394429262592,-0.957856290398716
-0.5123812444262088,-0.13447159708904877
0.007829115529874225,0.03182665466335003
0.8816569607694519,1.0600027343475307
-0.3866885105545512,-0.7236609306787316
-1.4637286963802165,-2.4483617616823463
1.1207297572766566,1.2487652755101053
-2.3592146747430287,-2.9347182959557805
-2.663690398720033,-2.611571479767692
-0.11994197110623794,-0.4863158619482528
0.6249095086601656,0.7398994743469673
-0.591788851471288,-1.008815102561779
-2.284806644193097,-1.9684075853602592
-0.8375623026382173,-1.1723964195210241
0.10250211362267359,-0.5057254594239992
0.38601079335860566,0.1264705582988757
0.6601003225199071,0.9978678655490749
0.36396134817939935,0.20069939668458983
-1.5139945391739136,-2.207898056780145
-0.4239983769978317,-0.39256712307274844
-0.5541983469623909,0.4366092675641736
-1.2072429862374312,-1.2559703121692325
-1.3441376980075181,-0.999560468503573
-2.75225851954411,-3.2400552696417373
0.48885385554721417,0.27720436265217696
0.16001331464427068,0.2862718201794561
0.041292799946301695,-0.3591485382631037
-0.14885990754018424,0.0449976226238859
0.9325204045811298,0.4709513481975474
0.23504769403278436,0.03102341319731064
-0.1782551652856564,-1.2049228141185417
0.09794120068350307,0.4070465093357205
0.5860569659189323,0.6811862074122481
-0.2378180693020866,-0.6022348959955824
-1.7985015963835547,-2.126600857015214
-0.5705705764284663,-0.34037761177916204
1.106748896264735,1.4191454937186776
-1.673453120888051,-1.6081062030491604
-0.874335195323181,-0.3113122835267662
-1.192925937171289,-1.5309953451143374
1.5748045059862716,2.545007597212062
1.1516821658941618,1.5973898349080173
0.9040716318807613,0.7512245944610598
0.5380651289696864,-0.10435014182559954
0.25174535725051045,0.4158259990340461
2.2671060601423396,2.4018603774153515
0.023086799924872503,-0.3709920270942417
0.2787665543397436,1.5894867673273008
0.0615717098226633,0.8588323364693013
0.27398836444869074,0.55693687508942
0.8198709653895611,1.0878440486987195
0.7747850035207595,1.0866368223991631
1.0542603958766055,1.944164448825878
2.0648206559179707,1.7930489808724004
1.2139908015075371,1.6153489953453388
-0.20436703054368788,-0.07508037473258869
1.5362575249852295,0.8594391326906257
0.03279086234141215,-0.24993909604395437
-1.0170528248321682,-0.6482519758521772
1.287450151568661,0.8350187019453621
0.1252081556236353,0.31065459346955177
1.1607545988737675,1.1551354216031529
1.1890182390803,1.544295682380064
2.3596420427380007,2.597260503130766
1.1931204020662391,1.4744514640474442
1.3456476785356275,1.6430215978764784
-0.5016009196562847,-0.5591100934254295
0.4590681729247122,0.23240054801529925
-0.79351077803072,-1.699115437801131
0.6475048225801068,0.662973991714644
0.5800696775177797,0.9307442514072961
1.0190844206294019,1.6847068554025033
2.198935171196241,2.4543743056273017
1.6716954981050722,1.3766781180547658
-0.8859738945344595,-0.8603321810165682
-1.5429243025400439,-1.0623085515428254
-1.4839684213965012,-1.8042517243934402
-1.1960493482399182,-1.736103454164845
0.1252976025969818,0.03230877891615147
-1.2516602582871212,-0.9785121938744337
-0.6671344289279897,-0.5850955294153593
2.206223065690486,2.390526228555596
0.9094182745022358,1.014711803816797
0.8360772275385933,1.2170588466439112
0.4867428329101109,-0.33429169333324815
1.1125009301554103,0.4738902582522454
-0.9700763685389169,-0.913969281315087
-0.9208762608187997,-1.2365124572445718
-0.6239645073316948,-1.2449869831606195
1.924605749723984,2.551243938015869
2.6901901594238042,2.56096425791577
2.790081662431345,3.1209314073103873
0.7678977001131533,0.6571382047897627
-0.048685636083751704,0.8572674490845267
-0.71453067287144,-0.6381988512585316
-1.7894639392096872,-2.3162692213378344
-1.7441898545807486,-1.9701880887632246
1.3471184341289142,1.0637140434065417
0.24405433031494206,0.031927217835760024
-0.21602473628154437,-0.2923013032066991
0.8549439226099653,0.6287229596518896
2.0112596223976387,2.195930396032736
1.5184126061972116,1.0427221095330508
-0.20484766746566518,-0.3871375089332898
0.9792014636580469,1.2660598155796146
1.8148500768910567,1.8266728508224583
-0.6750709399986621,-0.8937176054960994
0.527709719668483,0.7198386932723096
-1.0469936675677036,-0.24800875711667014
0.7777858216423066,0.8196792192309631
0.118505679865814,0.19509719262000685
0.08118177043945317,-0.24947928019057303
0.0895354118719604,0.12264063769988984
-0.21588142433590984,-0.04939376350991401
-2.3503635536677745,-2.448803562529551
-0.7099989690910546,-1.4606740698940803
0.14539154008379795,0.14657419776959077
-0.1707729845867276,0.13040659954089986
0.17450855318303965,-0.1541124914291344
1.5123064039732435,1.2696014557705044
2.3914630786928788,2.101241586501286
2.50647700338326,2.569504364103483
1.799235316221851,1.7070240927280866
-0.05853575711218051,0.25095128312226656
0.7845304474043472,0.6219277076661418
0.2311001673992868,-0.4623099831391612
0.6196272652506352,0.5889843357766241
0.4998796868348868,0.3502063469422002
0.5745585035814897,0.6486559419892569
-0.07661027081392013,0.29527940510353834
1.374953948190214,0.9365685319180702
0.3164917946043581,0.7266294177387826
0.7751802303669157,-0.5785397438294699
1.50584319319152,1.795162867394709
0.055602581912835625,0.30589176929409245
-1.1586740217054783,-0.1119571947705511
0.6901420258020958,0.7266277825179016
-0.8730499330800022,-0.8141067378676866
0.5638595325874076,0.9248405859862889
-0.6306104482593446,-0.5218763253020765
-0.8324774587465635,-1.801084864795569
-1.655666310836007,-0.95346159635213
-1.1603501506716347,-0.9036011969901246
0.20448934604156505,-0.19461839648159956
0.5408657477553585,0.5233341195162978
0.727624165854174,0.5938917937289384
0.6961983241155865,0.4318281921705369
0.2289180639662131,0.44927427537429965
0.7850993283465021,0.6139571649633888
0.6749708187435244,0.14039407977129714
-1.0399296413911416,-1.6772364280550534
-0.7948743917286281,-0.7687101331209537
-1.2043789715844442,-1.2225943424500552
-1.3012997955576067,-1.3101577175073802
-1.1081199698645965,-1.7009947027555623
-0.6651012581649468,-0.10021602556735387
1.8666287300878066,2.027671136405976
1.048563173995909,0.1887416099785596
-0.6385030966819047,-0.8199259367012116
0.7084393368620359,0.370720261517028
0.9134818472079311,1.5694864404430666
0.19687522408498087,0.06306522404398793
0.2143068645524431,0.8048456472623282
1.1536083257782714,1.233980790216349
1.4355599190807156,1.5007281978086766
1.2016277144302463,0.40038032157112624
0.7118702087350195,0.47386810422808734
-0.4972837253326256,-1.57395051488271
-1.441171011909885,-1.814946996325293
-1.0819375722518714,-1.7474663667385566
-0.5898853239945492,-0.5876463222099158
-0.5091005466415764,-0.07205649700812383
0.6347123261801881,0.4122216804422222
-0.03181004431419748,-0.22949547454645286
1.2499802303381793,1.0348302858483358
1.0854181098110263,1.0496972387421648
-0.2182692355105036,-0.4498018000834152
0.6882313998154378,1.1684842229428405
0.5483200460726698,0.004870889562381353
-0.825189203027906,-0.7560843148972547
-2.079499628666608,-1.9857387036133871
0.3497441131326404,-0.17154393884878516
0.06947656581332476,-0.4901365992398319
0.7725504029027617,0.6276618243879681
1.0825536078004676,1.5423524553546786
-0.18809712218763486,-0.1552561788621381
-0.37919772839020227,-0.7809581826218046
-1.1334170970364266,-1.1049004978914905
0.657499136012428,0.3489039392442874
1.079275199950738,1.9859183097471829
-0.3562592624813715,0.6513545260888215
-1.2542087648940639,-1.521391476787718
-0.8008893311230905,-1.6179896502502609
-2.077895885928588,-2.1305272853422568
-1.0660031004973636,-0.40836342402941206
-0.7974192747987501,-1.1769002149224446
-1.241640333365279,-1.0834502180784789
-0.5943218833774451,-0.9072135296656743
-0.09749844279431401,-0.12863142117174942
-2.3565945815826157,-2.007289625255453
-0.8603883960552416,-0.5656039667085482
-0.6032453197774202,-0.8516137575276881
-0.006009160650190748,0.40956851161379904
0.841160515882041,0.1617223951284552
0.8678218178552972,0.3793089162491735
-0.35925975396531507,-0.3016917417288454
2.8907050951759845,2.171132013170662
-0.5889313851244875,-1.078134231648935
0.48396886552885293,0.49331825663778783
-0.17508565852512337,0.021590620744385225
-0.11326594155845154,-0.15754686455046785
-1.2215695535473723,-0.7040007994387999
-0.2509294542041539,-0.770522066744708
-0.9314235210426539,-0.8927062314759878
-0.8210572253089092,-1.4274165303536748
-1.4120192237616798,-1.6043060837947896
-0.044322400290342845,0.0755340562335237
-0.44595784736255195,-0.5597995451878853
0.17379620465729273,0.11920717344811518
-0.8115978371490771,-1.3183862203551073
0.49993893590481747,-0.5247204634769329
-0.42955134941952783,-0.020867126962882898
0.612402796751504,0.2426606551415212
0.3618057079000614,0.4276067451952311
0.11712970234983358,0.271469226131564
1.2256580943758024,0.8694210933614781
0.20070593462454478,0.887782820512447
1.0146662539327844,1.3492418415612757
2.0637475539662926,2.1899373579432613
-0.34590030879378486,-0.3809910498006546
0.264373164047999,-0.5495558059513264
-0.5528663803276312,-0.5346332398293089
1.0205042094286854,0.9782583961414626
-0.7789991912542245,-1.093623910958351
0.03950968552732742,0.4439462341886467
1.821793101551504,2.118247721382815
1.3627006647623112,0.8614999242153497
0.1334713553551381,0.8429221454810789
1.3341445821405846,0.8167952783951477
0.051699073967372056,-0.4468984601774437
-1.5548894249532486,-1.1598234275954962
2.2765130544862644,1.9655296636855435
2.0651234693169824,2.3643130298842836
2.4519621452815716,2.332150559820664
0.05328412518591552,0.12149506756122733
-0.49499378865335397,-0.649077744493152
2.79249223958965,2.7067995586451836
2.2086720232488295,2.516195011732203
1.712971247220839,1.7660908891057439
1.407545279283118,1.398005695692176
-0.35791541473149757,-0.3080645685013715
0.28465949751711395,-0.1486952146666411
0.8821943589471354,0.6107241497007192
0.8120083751622968,0.8228948518225037
2.311971785518814,1.7869203108953169
1.4779190929843713,0.837894811812926
1.1923632231934436,1.5608061481599236
2.1250741079466717,2.6566681254053615
1.3161229342129466,1.1783871789544786
-0.9747221507142354,-0.7684759854968476
-1.7893656729521106,-1.972842463068139
-0.7838741141140294,-0.7097114021465157
-1.042265684426427,-0.601018587258466
-0.06767716540323382,-0.4193898035448976
-0.9918931604567907,-1.038393890613083
-1.9126939693433906,-2.4268605352326476
-1.0697724230171133,-1.1835133631552819
-0.4043942538329259,-0.24095482416091624
0.040170358246765264,-0.7729459446934454
0.32772613858913924,0.39837956607827807
1.652245614034804,1.149285647078423
0.31624841594240527,0.5954702030680705
1.1950248496383935,0.6106474003848463
0.7101959617926785,0.36263200017568964
0.43399120301447447,0.5626482832939234
1.1085903870380462,1.2727535850585767
1.011265582803518,1.05604420369341
0.31180753021205737,0.18596353528843942
0.998585461041072,1.6898819881784677
1.4544667228669492,1.3433995783491453
1.6740507131182139,1.6936669038904677
0.02343857151945139,0.5668462971915698
-0.9326587829572596,-1.162211591577495
-0.34590362701497385,-0.9289284738974286
-0.7659049091759851,-0.7176566909152817
0.08983766401112886,-0.30030145381336726
-0.6045824946674428,-0.6609638551696398
-0.13450082733550056,0.19495452242050565
2.70516676359318,3.2496019975115584
0.11527526495972551,-0.5209732957371366
-1.2350913732931583,-0.5021043099332276
0.5026788965557067,0.00814396566051745
0.6692227264842512,0.5125723399459491
-1.3265964548654023,-1.2062182817625882
0.3551947661744579,1.2684968530857588
0.88642138204536,0.7178488809561934
1.1972428366925447,1.5976267893977103
0.7632200076815723,1.014528377109784
0.03562475303022067,0.16285810684400306
1.2851972287542557,1.0318017731977536
2.1188520204413237,2.100405364831836
0.8948510878330631,1.5024617270095009
0.8768944990359584,0.6000230191181009
-0.5672007056756705,0.04443466050202849
-0.43267579461750005,-0.05324561699305075
0.22534832645820535,0.3395046449600946
0.44671396948366554,0.551234674350413
-0.022502419622948244,0.04085061906639671
0.7726765692773073,1.2666204566528245
-1.0268007083840511,-0.9972501393687077
2.479479674906145,2.061426361626146
1.6410078845099658,1.7284902592342692
1.8503830834811836,1.944448273890218
1.7220109168645577,2.1418514309976757
1.541720507009637,1.1662375025902896
0.9820442602364443,1.1304400112346231
-1.7267831890872944,-1.2985376337002983
-1.7282159047591543,-2.483688441341619
-0.610102998362066,-0.9091845316818374
-0.04196248585921253,0.10762465834414692
-0.3400981270602632,0.3959128165112502
1.5793906255041281,1.7529800157981859
2.1857128233002947,1.4471439496076357
0.49027549782617463,0.1784684418772633
0.5663038786664385,0.8844173407651132
1.4064676845034492,1.4521963394817694
0.8549864107970185,0.7902102909752134
-0.08067281162799789,0.07009623585276883
1.4725323469669487,1.4501468350727307
1.6891006711214471,1.875664425359797
0.820392814907546,0.9144879815901661
1.5676716015378305,1.0167607658432543
1.964469612892706,1.1773717678528683
1.2941230613139412,1.714639903390626
0.6504819160299498,0.697611143081927
0.8993364001915196,1.929943657966111
1.3250745922430631,0.8935963568370382
0.9099966441723444,0.6948705373316173
1.4980888327251087,1.2561450224851591
0.6464207866604414,0.38344155630984395
-0.43055723039308835,-1.3092875775884902
0.8469425021597135,0.6680472604391371
0.759205362270159,0.37673560909904935
-0.24644300388531776,-0.2657496287874462
-1.721609959237284,-1.4546894641738841
-0.14364507851966524,-0.055997671300047736
-0.988963532330822,-0.49947518530312646
0.09984937476871564,0.29570882118256586
0.7213099255521223,-0.08680386648952199
0.8705076150874861,1.1869071485924887
-0.8224832348079241,-0.9881604199096439
-1.0203117520762395,-1.361069124412478
-2.2295737670727664,-2.0341551961559934
-0.049330260887189836,-0.48387172377897025
0.13757331857615274,0.41236572280961115
-0.037981890203905744,-0.2501971338321481
1.1019244354844744,1.4526873882791147
1.5556435924946799,1.2908053215265327
-0.5528186375009301,-1.1453860022305036
0.12735597878598953,-0.09141160594118264
-1.1333865489224793,-0.7363778857574109
-1.925058323475013,-2.053469037221089
-0.5713179980576709,-0.16642138857170463
1.144644251719546,0.706349497820389
-0.5677388749637751,-0.7907256998373715
-0.09502168854678683,0.4868415252390116
0.9890288170676512,-0.019375390699235218
1.0360280996522113,1.469824222160971
0.933981688176613,1.0697075454305955
1.9571530057790787,2.7743119702859254
1.7900521355567554,1.48783833884277
1.0729835397031484,1.431162997061774
0.5567258008460059,0.09501562487189325
1.4054770991666699,1.2945479177215735
0.3146483503542503,0.2873408550037202
1.8584132852499595,1.6456795221522478
2.742847602241525,3.038825517882248
-0.9533142035549176,-1.0784152966452276
1.2810851001253958,1.783375432584849
1.750093973754953,1.3808320147058573
0.7828188350890877,0.49782172133144553
0.6674955836992885,0.13716909403445465
-0.6067072980268803,-0.3093758801289594
0.29642128472946927,0.8638757779456769
0.938324335555044,1.0473781932935111
2.6360513913033485,2.649458989283366
0.41997263760787606,0.3320724543975512
-1.2243740922565727,-1.605923581717438
-0.45506545514927155,-0.6841926234784486
0.7905690381200376,0.8384756801042712
1.4272378615970915,2.0407428690194083
-0.533970689951224,-0.2123548336748377
-0.41723510303243366,-0.5964878301587305
0.39870477946003596,0.5947761218511889
-1.2609947957920182,-1.4043561908316207
0.4713454020120811,0.2439743613028976
1.5742820769620016,1.6605116586863073
1.3555007410191873,1.6531463933138277
-1.6754751352274913,-1.6879427808361853
-0.4094891482169679,-0.5863341029660237
0.9986088490163569,0.8446088782831365
-1.1272551382658624,-0.9283570771476162
-0.29386299231731616,-0.43601646518517034
0.5129217911273739,0.836569410023446
-1.4620923669540975,-1.6601153802624755
1.406879860487975,0.8908925041136978
1.7210564043375531,2.13819495626626
1.4234595916675041,1.3933747868447248
0.4670418787338355,1.3145569918802154
-0.18200571748166328,-0.21128825762979891
1.0144624509775662,0.9312841768214444
1.8429974526165402,1.6799686780672871
-0.025089570853109144,0.5289760750810797
-2.292742300385789,-1.406679945817154
-1.7850059436850658,-1.2987128560835401
-1.3208664853841168,-1.1738286725771274
-1.7590761694659849,-2.132687481710792
-1.081491370836619,-1.40163804183274
-2.4909949679634287,-2.7021307475039014
0.01779797821680429,0.34330383956350957
-0.7374335462479931,-0.6700432297515287
-0.8886872334208178,-1.0672782122264983
0.02887029561692439,0.08563705503707865
0.5677456829378758,1.1719635700076625
0.1782095290550112,-0.023797116947751745
0.8468026425140222,0.9032147114319505
0.7417103461929736,1.395484560113601
-0.050973304383092055,0.18514926224268513
0.16763009165775336,0.06512381935199152
0.7521339592798395,0.7406332817034854
0.3326474649568868,0.7104710854884447
-0.4219837680838622,-1.1038460711318199
0.3797905228071922,0.507405224956988
-0.17965664332195308,-0.5094323095309528
-0.42906923550288967,-0.63940138888084
-0.06490540711860239,0.37378682090736437
-0.3027367680793328,0.23239721820875292
-0.48750260424175973,-0.45123457237725095
-1.2460215309651894,-1.1053246064893014
0.12573648638940194,-1.2218981814106118
-0.2936223193836651,-0.3414039596220672
-1.5820248383813644,-1.6972145459531964
0.3528625309328519,-0.033336201652599595
0.38739032859085576,0.5697832955705457
1.2925565945954438,1.6680677629687275
0.5411018615371339,0.06588930475611743
1.2953278774726986,1.6569591615647237
0.8383197566874597,0.46207035402689917
-0.49158140865924804,-0.24087429265739546
-1.0821088893361186,-1.0895198475875552
0.025951201143998348,-0.5554332415792669
-0.03406321147210539,0.1335101088625147
0.6164232137488396,1.3029549957370556
1.3809653664299217,0.844965139920693
0.06889012142142192,0.45143750932423504
-1.2111695913428757,-0.4142625764208303
-0.4273042995049572,0.025421428366356136
-1.1978585973968454,-1.5884722645644986
-1.8317619877398719,-2.31465779515113
1.2863068821953236,0.8667597086132809
0.6788366257870063,1.056544942150328
1.394457436740447,1.3990183596578514
1.1927971598614056,1.3861255279338194
0.13879682728454446,0.18786867559613346
0.1891144301220161,0.31389906058751854
0.47780446269158783,0.6655362439578834
-0.8741945684979013,-1.1352408629156443
-0.3566390977958572,-0.23883757579360082
1.1493575872562265,1.7064778693541616
2.078815843030779,2.689469467789157
0.5563860905566813,-0.005118113269228952
-0.5989459874421044,-0.6355947391047104
-0.05884640752488604,-0.0337683189933686
0.014791444312865595,0.5204069865319167
-1.550705221485043,-1.6365790388043062
-0.3779322883522841,-0.3065555682798483
1.3119805930736195,1.3326507072331684
-0.8019426658266395,-1.2113047764259033
0.7813334623381252,0.18866234146422012
-0.6071424089114337,-0.4695376910506456
0.9716985366069955,0.7036069236347229
1.5881882216933565,1.0313359908945507
-1.3978668191272707,-1.754422257944219
0.8459336057921436,1.2202515037380937
0.8546297263549609,0.8776226154328957
1.2710497682751118,0.5467955938469361
0.25226141279868897,0.3067801800278004
-0.14495901170207684,-0.6039093288187851
-1.5686930598912243,-1.4139041282269984
-0.6710515974405621,-0.8442188684133263
0.3870421923605131,0.21527144336185305
0.10985004269239948,-0.20240864111276582
-0.6754879954199993,-0.9857618443604443
-2.0579942302420178,-1.1720374666694342
-0.27577763509203423,0.07959479109155176
0.14286803246782626,0.45486161844940354
0.36027015396205936,0.20606339362605666
-0.5582612823565654,-0.9105073919302253
0.09194821951290921,0.050086122896098935
-0.9305282124923944,-1.6425353587763252
-1.604595130974297,-1.1665750952135294
-0.6038751124540546,-0.47581850423469235
-0.8704559771068008,-0.8901845663139519
-0.597308739727324,-0.3739524692144
-0.3546741005854114,-0.8253983096578774
2.582078972952952,2.3062631426700078
-0.42021053557199917,-0.3041055245246953
-1.3826791544837644,-1.0087786667952778
-1.5216166582142063,-1.267977878862221
-1.4430328888188608,-1.4992704167682618
-2.688871187909622,-2.7140590098308572
-1.6430318588399122,-1.6723011308599598
-0.7524678384066712,-0.28599684849913065
-0.8560062479441406,-0.7578709536628694
-0.332941402402865,0.12674849227135354
1.8209859626166864,1.523264234234223
0.2029784901873979,0.3269270461956778
0.8713741661724104,0.4962336217825608
1.2839788978209856,1.0693842366612374
0.8311943948454342,1.1274800358695125
0.043076482860025966,-0.34555958525250535
0.26133805574743996,-0.3464008238137972
1.029985023963198,1.5770617200560473
1.9418182908111556,1.5626209425096793
0.3463505474055618,0.19214593882735542
-1.5041451746866397,-1.7565377741985924
-1.464130048637326,-1.6976636158414244
-0.8669181481140552,-0.8349894080716613
1.3540295598600791,2.022858918153021
-0.13712495754161713,-0.6082561309157032
0.5012046719596599,0.513267283570274
-0.8486767912265648,-1.1497934857686039
-0.3684657295985752,0.11270042279003784
-1.0654640969949738,-0.6089261317519536
-1.9581930781697037,-2.1032041479952173
0.4669322160653486,0.8031328355980747
